id_erp,partner_name,salesperson_name,rfv_familia
45310,Londrihosp Importacao E Exportacao De Produtos Medico Hospitalares Ltda,Guilherme Aquino,HOSPITALAR
21498,Locmed Hospitalar Ltda Epp,Kauã Rodrigues,HOSPITALAR
19796,Equipos Comercial Ltda,Eduardo Marques,HOSPITALAR
26162,Hplace Produtos Medicos Eireli,Kauã Rodrigues,HOSPITALAR
50978,Suprimedico - Comercio De Artigos E Equipamentos Medicos E Hospitalares  Ltda,Guilherme Aquino,HOSPITALAR
45999,Cruzeiro Do Sul Educacional S.A.,Guilherme Aquino,HOSPITALAR
33426,Pe De Apoio Produtos Para Saude Ltda,Kauã Rodrigues,HOSPITALAR
16408,Dental Power Comercio De Produtos E Equipamentos Odontologicos E Hospitalares Ltda,Guilherme Aquino,HOSPITALAR
224,Douglas Cordeiro Me,Guilherme Aquino,HOSPITALAR
33402,Original Comercio De Produtos Veterinarios Ltda,Kauã Rodrigues,HOSPITALAR
160199,Ciruroma Comercial Ltda. - Me,Eduardo Marques,HOSPITALAR
24295,Amsalutem Comercio De Equipamentos Odontologicos Ltda,Eduardo Marques,HOSPITALAR
23352,Morimed Comercial Eireli - Epp,Eduardo Marques,HOSPITALAR
16366,Saudeshop-Shopping De Produtos Para Saude Eireli,Guilherme Aquino,HOSPITALAR
46558,De Lucia Importacao E Comercio Ltda,Kauã Rodrigues,HOSPITALAR
33717,Medicinalli Produtos Medico Hospitalares Ltda,Kauã Rodrigues,HOSPITALAR
24507,Instituto Rennovari Academic School Eireli,Guilherme Aquino,HOSPITALAR
23721,Lam Brasil Equipamentos Medicos Ltda,Guilherme Aquino,HOSPITALAR
51186,Aries Servicos Medicos E Hospitalares Ltda,Guilherme Aquino,HOSPITALAR
31815,Servico Social Da Construcao Civil Do Estado De Sao Paulo - Seconci-Sp,Richard Lucas,HOSPITALAR
33437,Brasil Instrumentos Cirurgicos Eireli,Guilherme Aquino,HOSPITALAR
46119,Irmandade Da Santa Casa De Misericordia De Camanducaia,Guilherme Aquino,HOSPITALAR
46643,Dsm Health Care Ltda,Guilherme Aquino,HOSPITALAR
19738,Tecnicos Em Imagem Comercial Ltda Epp,Eduardo Marques,HOSPITALAR
50725,Mc Medicall Produtos Medico Hospitalares Ltda,Kauã Rodrigues,HOSPITALAR
24260,C E Carvalho Comercial - Epp,Eduardo Marques,HOSPITALAR
46623,Jt Comercio De Produtos Medicos Ltda,Kauã Rodrigues,HOSPITALAR
20817,Qualymedic - Comercio E Assistencia Tecnica Ltda - Epp,Kauã Rodrigues,HOSPITALAR
16129,Lusmed Comercio Serv De Prod Med Hosp Ltda,Guilherme Aquino,HOSPITALAR
19633,MEC STEEL MECANICA INDUSTRIAL LTDA,Geovanna Gomes,SAC
50984,Lcm Comercio E Servicos Hospitalares Ltda,Guilherme Aquino,HOSPITALAR
46136,"Opcao Distribuidora De Materiais De Limpeza, De Construcao, Hospitalares, Equipamentos E Generos Alimenticios Ltda",Guilherme Aquino,HOSPITALAR
31835,Class.Becker Distribuidora De Produtos Laboratoriais E Hospitalares Ltda,Kauã Rodrigues,HOSPITALAR
913645,Quickbum E-Commerce - Eireli,Kauã Rodrigues,HOSPITALAR
31662,Novitaly Produtos Hospitalares E De Resgate Ltda,Guilherme Aquino,HOSPITALAR
50777,Biogram Comercio De Insumos Farmaceuticos Ltda,Kauã Rodrigues,HOSPITALAR
23761,Simone Cristina Paccola Basto,Kauã Rodrigues,HOSPITALAR
46527,Hospital Cora - Complexo Oncologico De Referencia Do Estado De Goias,Guilherme Aquino,HOSPITALAR
46012,Godoy Distribuidora Ltda,Guilherme Aquino,HOSPITALAR
51205,Transfix Assistencia Tecnica E Venda De Equipamentos Medicos Ltda,Kauã Rodrigues,HOSPITALAR
51045,Ldl Comercio De Fornituras Ltda,Kauã Rodrigues,HOSPITALAR
8138,Pesenti & Pelais Ltda Me,Eduardo Marques,HOSPITALAR
33726,Instituto D'Or De Gestao De Saude Publica,Kauã Rodrigues,HOSPITALAR
28770,Medical Shopping Material Medico Ltda,Guilherme Aquino,HOSPITALAR
50702,"Comercial Brasil, Comercio, Importacao E Exportacao De Produtos Medico-Hospitalares Ltda",Guilherme Aquino,HOSPITALAR
50575,SETRIG COMERCIO DE MATERIAIS P                                                                                                                                                                                                           ,Kauan Ramos,HOSPITALAR
51347,Gld Saude E Esportes Ltda,Guilherme Aquino,HOSPITALAR
15182,Nortemedica Com E Repres Ltda Epp,Guilherme Aquino,HOSPITALAR
4141,Medic Produtos Medicos E Hospitalares Eireli Epp,Kauã Rodrigues,HOSPITALAR
33768,Lfj Representacoes E Comercio De Artigos Medicos E Ortopedicos Ltda,Guilherme Aquino,HOSPITALAR
33910,Pedroso E Macedo Ltda,Kauan Ramos,HOSPITALAR
23918,Mobraz Comercio E Distribuição De Produtos Medicos E Suprimentos Ltda,Kauã Rodrigues,HOSPITALAR
17045,Sociedade Campineira De Educacao E Instrucao,Guilherme Aquino,HOSPITALAR
170008,Drogaria Guanabara Ltda,Guilherme Aquino,HOSPITALAR
23392,Valdnei  Fernandes Da Silva - Me,Kauã Rodrigues,HOSPITALAR
33540,Globali Participacoes Ltda,Kauã Rodrigues,HOSPITALAR
